recommender,from_district,to_district,transitions,avg_distance_km,avg_travel_time_hours
crowd_aware,Ciutat Vella,Ciutat Vella,10876,0.8351620962162679,0.11144391909388861
crowd_aware,Ciutat Vella,Eixample,4256,1.5872125936719699,0.21865932968701102
crowd_aware,Ciutat Vella,Gracia,1591,3.141802124238475,0.47330558566167263
crowd_aware,Ciutat Vella,Horta-Guinardo,726,3.838980355222115,0.6513460038771427
crowd_aware,Ciutat Vella,Les Corts,619,5.176427508231421,0.7653555845133233
crowd_aware,Ciutat Vella,Nou Barris,86,6.271773016929062,0.7918174705981482
crowd_aware,Ciutat Vella,Sant Andreu,172,5.757949688300805,1.0800658240423588
crowd_aware,Ciutat Vella,Sant Marti,5035,2.754240125886346,0.38132986350090986
crowd_aware,Ciutat Vella,Sants-Montjuic,2927,2.945508940329524,0.4167417165939431
crowd_aware,Ciutat Vella,Sarria-Sant Gervasi,369,6.227060801088747,0.7937307697924553
crowd_aware,Eixample,Ciutat Vella,4485,1.6326597308840414,0.22451878992313426
crowd_aware,Eixample,Eixample,2088,1.1551849767604374,0.16413614541501953
crowd_aware,Eixample,Gracia,594,2.0967755856020194,0.2965547254569219
crowd_aware,Eixample,Horta-Guinardo,321,2.1189140782647895,0.30935978806129877
crowd_aware,Eixample,Les Corts,232,4.004733274207095,0.5753494465419163
crowd_aware,Eixample,Nou Barris,4,4.57577816135697,0.5006844937515096
crowd_aware,Eixample,Sant Andreu,180,5.076833833789004,0.939452552398497
crowd_aware,Eixample,Sant Marti,867,2.749518488210241,0.38905216728707415
crowd_aware,Eixample,Sants-Montjuic,1038,2.915038616050312,0.41513719136286564
crowd_aware,Eixample,Sarria-Sant Gervasi,225,4.745157489692015,0.7585456701961335
crowd_aware,Gracia,Ciutat Vella,1558,3.181282659673345,0.4730784020158719
crowd_aware,Gracia,Eixample,490,2.0629249917617454,0.31447993071587693
crowd_aware,Gracia,Gracia,67,1.1885608323473282,0.15781076323308377
crowd_aware,Gracia,Horta-Guinardo,387,1.9972777226533927,0.2597391116785783
crowd_aware,Gracia,Les Corts,48,4.027488273088506,0.60687125971103
crowd_aware,Gracia,Nou Barris,262,2.8700371130368754,0.39131183862263635
crowd_aware,Gracia,Sant Andreu,77,4.272468356480899,0.7379096159730992
crowd_aware,Gracia,Sant Marti,303,3.6708684020458353,0.5328712338525216
crowd_aware,Gracia,Sants-Montjuic,310,4.349032636413892,0.6560327641296095
crowd_aware,Gracia,Sarria-Sant Gervasi,482,2.954795043722256,0.3992787744158764
crowd_aware,Horta-Guinardo,Ciutat Vella,673,3.9452746597756363,0.6512386612132086
crowd_aware,Horta-Guinardo,Eixample,237,2.251832880745694,0.34846156064384803
